DAUID,DA_address,Target_name,Target_address,Distance (km)
59170148,"2533 Dowler Pl, Victoria, BC V8T 4H7",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",1.07
59170149,"2620 Dowler Pl, Victoria, BC V8T 4H8",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",0.81
59170149,"955 Hillside Ave, Victoria, BC V8T 1Z9",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",1.33
59170150,"723 Field St, Victoria, BC V8T 1N7",Pacific Rim College,"560 Johnson St, Victoria, BC V8W 3C6",0.84
59170151,"932 Market St, Victoria, BC V8T 2E9",Edison College,"3318 Oak St, Victoria, BC V8X 1R1",1.52
59170152,"272 Fifth St, Victoria, BC V8T 4E8",Edison College,"3318 Oak St, Victoria, BC V8X 1R1",1.19
59170152,"2735 Fifth St, Victoria, BC V8T 4B1",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",1.58
59170153,"2648 Graham St, Victoria, BC V8T 3Y9",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.44
59170154,"2840 Prior St, Victoria, BC V8T 3Y3",Edison College,"3318 Oak St, Victoria, BC V8X 1R1",1.51
59170155,"2631 Blackwood St, Victoria, BC V8T 3W3",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.54
59170156,"1250 Vista Heights, Victoria, BC V8T 2H8",Edison College,"3318 Oak St, Victoria, BC V8X 1R1",1.76
59170156,"1345 Topaz Ave, Victoria, BC V8T 4Z2",Edison College,"3318 Oak St, Victoria, BC V8X 1R1",1.84
59170157,"2526 Wesley Pl, Victoria, BC V8T 1V2",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.33
59170157,"2576 Empire St, Victoria, BC V8T 3M6",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.39
59170162,"1028 Balmoral Rd, Victoria, BC V8T 1A8",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.59
59170162,"1565 Vancouver St, Victoria, BC V8V 0C8",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.67
59170163,"930 Yates St, Victoria, BC V8V 4Z3",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.26
59170163,"930 Yates St, Victoria, BC V8V 4Z3",West Coast College of Massage Therapy - Victoria,"818 Broughton St #100, Victoria, BC V8W 1E4",0.36
59170163,"930 Yates St, Victoria, BC V8V 4Z3",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",0.4
59170163,"930 Yates St, Victoria, BC V8V 4Z3",Excel Career College,"1207 Douglas St, Victoria, BC V8W 2E7",0.5
59170164,"1030 Yates St, Victoria, BC V8V 5A7",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.47
59170165,"1144 View St, Victoria, BC V8V 3M1",West Coast College of Massage Therapy - Victoria,"818 Broughton St #100, Victoria, BC V8W 1E4",0.73
59170167,"1607 Rebecca St, Victoria, BC V8T 3N3",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.75
59170168,"1229 Pandora Ave, Victoria, BC V8V 3R3",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.93
59170168,"26-1132 Johnson St, Victoria, BC V8V 3N8",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.7
59170169,"1230 Balmoral Rd, Victoria, BC V8T 1B3",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.97
59170169,"1285 Balmoral Rd, Victoria, BC V8T 1B4",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.14
59170170,"1215 Johnson St, Victoria, BC V8V 3N9",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.82
59170170,"1250 Johnson St, Victoria, BC V8V 4L4",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.93
59170170,"1323 Johnson St, Victoria, BC V8V 3P2",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",0.22
59170170,"1323 Johnson St, Victoria, BC V8V 3P2",Vancouver Island School of Art,"733 Johnson St #302, Victoria, BC V8W 3C7",0.35
59170170,"1323 Johnson St, Victoria, BC V8V 3P2",West Coast College of Massage Therapy - Victoria,"818 Broughton St #100, Victoria, BC V8W 1E4",0.39
59170170,"1323 Johnson St, Victoria, BC V8V 3P2",Excel Career College,"1207 Douglas St, Victoria, BC V8W 2E7",0.47
59170171,"1404 Harrison St, Victoria, BC V8S 3S2",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.27
59170172,"1436 Elford St, Victoria, BC V8S 3S8",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.46
59170174,"1337 Grant St, Victoria, BC V8R 1M2",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.32
59170174,"1434 Grant St, Victoria, BC V8R 1M5",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.55
59170175,"1436 Gladstone Ave, Victoria, BC V8R 1S3",Bermand College ,"1321 Blanshard Street, Victoria, BC V8W 2H6",1.6
59170175,"1551 Gladstone Ave, Victoria, BC V8R 1S4",Canadian College of the Performing Arts,"1701 Elgin Rd, Victoria, BC V8R 5L5",1.36
59170175,"2234 Forbes St, Victoria, BC V8R 4B4",Canadian College of the Performing Arts,"1701 Elgin Rd, Victoria, BC V8R 5L5",1.53
59170177,"1530 Belcher Ave, Victoria, BC V8R 4N1",Canadian College of the Performing Arts,"1701 Elgin Rd, Victoria, BC V8R 5L5",1.07
59170178,"1550 Richmond Ave, Victoria, BC V8R 4P6",Canadian College of the Performing Arts,"1701 Elgin Rd, Victoria, BC V8R 5L5",0.86
59170179,"1827 Chestnut St, Victoria, BC V8R 4N6",Canadian College of the Performing Arts,"1701 Elgin Rd, Victoria, BC V8R 5L5",1.01
59170180,"1607 Fell St, Victoria, BC V8R 4V9",Canadian College of the Performing Arts,"1701 Elgin Rd, Victoria, BC V8R 5L5",0.6
59170180,"1746 Davie St, Victoria, BC V8R 4W6",Canadian College of the Performing Arts,"1701 Elgin Rd, Victoria, BC V8R 5L5",0.62
